Unnamed: 0,Country_name,x2011_AO,x2014_AO,x2017_AO,x2011_PCI,x2014_PCI,x2017_PCI,x2011_SUBS,x2014_SUBS,x2017_SUBS,2011,2014,2017,2011_SUBS_norm,2014_SUBS_norm,2017_SUBS_norm
0,Afghanistan,9.005012512,9.961000443,14.89331245,519,532,488,13797900,18407200,23929700,30117.411,33370.804,36296.111000000004,0.45813698926511315,0.5515959399719588,0.65929101880915
1,Albania,28.26812553,37.98635483,40.01517105,3667,3775,3673,3100000,3359650,3625700,2928.6009999999997,2896.3070000000002,2884.1690000000003,1.0585258968360662,1.159977170928358,1.2571038659662452
2,Algeria,33.28611374,50.47578812,42.77662659,3960,4106,3248,35615900,43298200,45845700,36661.437999999995,38923.687999999995,41389.174,0.9714812605004748,1.1123868837916902,1.1076737119711546
4,Argentina,33.13021851,50.19729614,48.70848846,10957,10434,12344,60722700,61234200,61897400,41320.497,42637.508,43937.143,1.4695539601084662,1.4361580418818098,1.4087716172168956
5,Australia,99.06484222,98.85956573,99.51937103,47826,48104,41849,23789000,25060000,27463000,22538.002,23596.426,24584.619,1.0555061624362265,1.062025240602115,1.117080561630831
6,Austria,97.08174133,96.73406219,98.16366577,42579,42430,38587,13022600,12952600,10859000,8453.501,8615.205,8819.902,1.5404978363402335,1.5034581301315524,1.231192818242198
7,Azerbaijan,14.90084934,29.15149307,28.57120323,4642,5988,3169,10120100,10552500,10127000,9146.277,9505.616,9845.315999999999,1.1064720650817814,1.1101332096731027,1.0286109658643767
8,Bahrain,64.51457214,81.93934631,82.61284637,16791,20610,20220,1693650,2328990,2364480,1278.153,1336.0729999999999,1494.0770000000002,1.325076105912203,1.7431607404685225,1.5825690376064954
9,Bangladesh,31.74364853,30.99081802,50.04691315,844,1085,1487,84368700,126866000,150945000,149273.134,154517.385,159685.421,0.5651968156573975,0.8210467708860074,0.9452647527541039
10,Belarus,58.60198212,71.98498535,81.15588379,5403,6822,4686,10694900,11401900,11415100,9415.315999999999,9431.742,9450.233,1.1359045198270565,1.2088859088808832,1.2079173074357004
11,Belgium,96.30612946,98.12575531,98.63832092,38242,39501,36529,12495900,12734700,11961100,11013.86,11221.225,11419.752,1.1345613617750725,1.1348760941875775,1.0474045320774041
12,Benin,10.46393776,16.62083435,38.48922348,950,1082,923,7765210,8660430,8773040,9460.829,10286.839,11175.192,0.8207747967963483,0.8418941912087863,0.7850460197909799
14,Bosnia and Herzegovina,56.21160889,52.68502808,58.84349823,4430,4527,4574,3171280,3491190,3440090,3661.173,3482.1059999999998,3351.534,0.86619233781086,1.002608766074324,1.026422527714175
15,Botswana,30.26001358,51.96456909,51.03245544,5860,5859,5717,2900260,3410510,3240590,2015.406,2088.619,2205.076,1.4390450360870217,1.6329019318506628,1.4696046757572074
16,Brazil,55.86038208,68.12315369,70.04394531,10987,10194,8418,234358000,280729000,218255000,197514.54100000003,202763.74399999998,207833.825,1.1865354257639187,1.3845128052084106,1.0501418621343277
17,Bulgaria,52.82490158,62.98682785,72.2040329,6340,6583,6913,10475100,9486930,8532910,7378.651999999999,7245.648,7102.451999999999,1.4196495511646303,1.309328026975641,1.2014034026558718
18,Cambodia,3.659711838,22.16526604,21.67178345,739,903,1100,13757000,20452000,18573000,14541.421,15274.506000000001,16009.413,0.9460560972686232,1.3389631062372818,1.160129981030535
19,Cameroon,14.80961323,12.17773438,34.59078979,1117,1245,1143,10486600,17039100,20135400,20906.392,22681.853,24566.07,0.5015977888485015,0.7512216925133939,0.81964270231258
20,Canada,95.80464172,99.10332489,99.72688293,42477,41435,36908,26840000,28789000,31693000,34539.156,35664.337999999996,36732.091,0.7770890522049815,0.8072209275271002,0.8628150246061407
21,Chad,8.959745407,12.43334484,21.75919342,730,773,495,3665660,5251560,6368600,12360.986,13663.562,15016.761,0.29655077677460356,0.38434780037591953,0.42409944461392174
22,Chile,42.17928696,63.25888062,74.34924316,10596,11188,11366,22315200,23680700,23013100,17233.584,17758.968999999997,18470.435,1.2948670456476146,1.3334501569319708,1.2459425021662998
23,China,63.81731033,78.85260009999998,80.22911835,4002,5717,6649,986253000,1286090000,1469880000,1376497.6330000001,1399453.966,1421021.794,0.7164945121267781,0.9189941443204285,1.0343824466354385
24,Colombia,30.42780113,38.99901962,45.75922775,5569,6331,5045,46200400,55330300,62220000,45662.747,46967.706,48909.844000000005,1.011774433982257,1.178049871117827,1.2721365457636706
27,Costa Rica,50.35873032,64.55306244,67.83835602,8185,9404,10564,4153070,7020410,8840340,4633.085999999999,4795.39,4949.955,0.8963938938323184,1.4639914584632323,1.7859435085773507
28,Croatia,88.39102173,86.02509308,86.14345551,11665,11204,11285,5115140,4461350,4315580,4313.098,4255.518,4182.847,1.185954967867644,1.0483682597512218,1.0317326930676642
29,Cyprus,85.23764801,90.15019989,88.71575928,29342,22744,22235,1090940,1110800,1176800,1124.837,1152.297,1179.685,0.9698649671019001,0.9639875830623529,0.9975544319034318
31,Denmark,99.73679352,100.0,99.91737366,51290,53743,48742,7173190,7160230,7132930,5582.98,5664.1990000000005,5732.276999999999,1.2848317565171288,1.2641204872922012,1.2443449609989192
32,Dominican Republic,38.20466995,54.09098816,56.23919296,5409,5929,6804,8770780,8303540,8769130,9813.219000000001,10165.181999999999,10513.111,0.8937719620850201,0.81686092782205,0.8341137081117093
33,Ecuador,36.73550034,46.21242523,51.24601746,3885,4870,4777,15332700,16605700,14651400,15243.885,15951.832,16785.356,1.0058262706652537,1.0409901508491313,0.8728679927908589
35,El Salvador,13.76461506,36.71971129999999,30.35294724,2814,3007,3197,8316150,9193340,9478040,6210.566999999999,6295.124,6388.124,1.3390323298983815,1.4603906134335083,1.4836969351252418
36,Estonia,96.82427979,97.67166901,97.99397278,13914,16523,16736,1806080,1897550,1904430,1327.701,1316.273,1319.389,1.3603062737770024,1.4416082378047714,1.4434181276333211
37,Finland,99.65125275,100.0,99.78541565,41709,41063,37754,8940000,7602600,7310000,5390.036,5461.41,5511.371999999999,1.658616009243723,1.392058094887584,1.3263485026958806
38,France,96.98388672,96.58275604,94.00404358,37138,36186,32708,59816000,65425000,69018000,63222.22900000001,64193.55,64842.513,0.946122921417402,1.0191833914778041,1.0643942809557674
39,Gabon,18.94651794,33.01418304,58.60199738,5196,6226,4984,2370230,2932730,2663240,1684.629,1883.8010000000002,2064.812,1.4069744733113345,1.5568151837694106,1.289822027380701
40,Georgia,32.98096848,39.66506958,61.23044586,3406,4168,3666,4430340,5400770,5502400,4081.012,4035.31,4008.723,1.0855983760890682,1.3383779684832144,1.37260668796522
